"0xcdc87c","Character Reference Number","Starting Class","Character's Leader","Starting Level","Loading X Co-ordinate","Loading Y Co-ordinate","Start X Co-Ordinate","Start Y Co-Ordinate","Slot Item 1","Slot Item 2","Slot Item 3","Slot Item 4","AI 1","AI 2","AI 3","AI 4"
"0x87","0xeb","0x14","0x60","0x7d","10","20","0xa","0x14","0x1e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x88","0xeb","0x14","0x60","0x7d","7","13","0x7","0xd","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x89","0xeb","0x14","0x60","0x7d","19","19","0x13","0x13","0x17","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x8a","0xeb","0x24","0x60","0x7d","15","7","0xf","0x7","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x8b","0xeb","0x24","0x60","0x7d","15","9","0xf","0x9","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x8c","0xeb","0x24","0x60","0x7d","18","20","0x12","0x14","0x45","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x8d","0xf1","0x26","0x60","0x7d","21","20","0x15","0x14","0x46","0x4f","0x0","0x0","0x0","0x0","0x1","0x0"
"0x8e","0xeb","0x10","0x60","0x45","0","16","0x0","0x10","0xd","0x0","0x0","0x0","0x0","0x3","0x1","0x0"
"0x8f","0xeb","0x18","0x60","0x7d","20","11","0x14","0xb","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x90","0xeb","0x1a","0x60","0x2d","21","16","0x15","0x10","0x2e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x91","0xeb","0xe","0x60","0xa5","1","15","0x1","0xf","0x4","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x92","0xeb","0x26","0x60","0x2d","16","8","0x10","0x8","0x46","0x50","0x0","0x0","0x0","0x3","0x1","0x0"
"0x93","0xeb","0x18","0x60","0x7d","20","15","0x14","0xf","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x94","0xeb","0x26","0x60","0x2d","19","23","0x13","0x17","0x46","0x51","0x0","0x0","0x0","0x3","0x1","0x0"
"0x95","0xeb","0x14","0x60","0x7d","9","13","0x9","0xd","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x96","0xeb","0xe","0x60","0x95","2","16","0x2","0x10","0x4","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x97","0xeb","0x14","0x60","0x7d","20","19","0x14","0x13","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x98","0xeb","0x16","0x60","0x35","14","25","0xe","0x19","0x17","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x99","0xeb","0x14","0x60","0x7d","13","24","0xd","0x18","0x18","0x6e","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9a","0xeb","0x14","0x60","0x7d","15","24","0xf","0x18","0x17","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9b","0xeb","0x16","0x60","0x7d","10","20","0xa","0x16","0x1d","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9c","0xeb","0x16","0x60","0x7d","10","20","0xc","0x16","0x24","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9d","0xeb","0x16","0x60","0x2d","13","24","0xd","0x1a","0x1b","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9e","0xeb","0x16","0x60","0x7d","13","24","0xf","0x1a","0x26","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0x9f","0xeb","0x16","0x60","0x2d","7","13","0x7","0xf","0x27","0x0","0x0","0x0","0x0","0x3","0x1","0x0"
"0xa0","0xeb","0x16","0x60","0x7d","7","13","0x9","0xf","0x24","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xa1","0xeb","0x24","0x60","0x7d","15","7","0x11","0x7","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xa2","0xeb","0x24","0x60","0x7d","15","7","0x11","0x9","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xa3","0xeb","0x26","0x60","0x2d","18","20","0x15","0x12","0x46","0x52","0x0","0x0","0x0","0x3","0x1","0x0"
"0xa4","0xeb","0x24","0x60","0x7d","18","20","0x12","0x12","0x45","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xa5","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xa6","0x6f","0x14","0x0","0x53","17","16","0x11","0x10","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xa7","0x6f","0x14","0x0","0x53","18","16","0x12","0x10","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xa8","0x6f","0x14","0x0","0x53","12","5","0xc","0x5","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xa9","0x6f","0x14","0x0","0x53","10","5","0xa","0x5","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xaa","0x6f","0x14","0x0","0x53","2","5","0x2","0x5","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xab","0x6f","0x14","0x0","0x53","1","5","0x1","0x5","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xac","0x6f","0x14","0x0","0x53","11","5","0xb","0x5","0x16","0x0","0x0","0x0","0x0","0x3","0x1","0x0"
"0xad","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xae","0xeb","0x3c","0x60","0x7d","15","26","0xf","0x1a","0x8","0x6a","0x0","0x0","0x6","0x5","0x2","0x0"
"0xaf","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xb0","0xeb","0x24","0x60","0x7d","15","2","0xf","0x2","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb1","0xeb","0x18","0x60","0x7d","20","2","0x14","0x2","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb2","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xb3","0xeb","0x24","0x60","0x7d","15","2","0xf","0x2","0x44","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb4","0xeb","0x18","0x60","0x7d","20","2","0x14","0x2","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb5","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xb6","0xeb","0x26","0x60","0x2d","15","2","0xf","0x2","0x46","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb7","0xeb","0x1a","0x60","0x2d","20","2","0x14","0x2","0x2e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xb8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xb9","0xeb","0x1a","0x60","0x1d","13","27","0xd","0x1b","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xba","0xeb","0x1a","0x60","0x1d","17","27","0x11","0x1b","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xbb","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xbc","0xeb","0x1a","0x60","0x1d","13","27","0xd","0x1b","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xbd","0xeb","0x1a","0x60","0x1d","17","27","0x11","0x1b","0x2f","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xbe","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xbf","0xeb","0x1a","0x60","0x1d","13","27","0xd","0x1b","0x2e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc0","0xeb","0x1a","0x60","0x1d","17","27","0x11","0x1b","0x2e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc1","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xc2","0xeb","0x28","0x60","0x7d","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc3","0xeb","0x28","0x60","0x7d","16","27","0x10","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc4","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xc5","0xeb","0x34","0x60","0x7d","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc6","0xeb","0x34","0x60","0x7d","16","27","0x10","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc7","0xeb","0x36","0x60","0x35","15","27","0xf","0x1b","0x18","0x8","0x0","0x0","0x0","0x17","0x1","0x0"
"0xc8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xc9","0xeb","0x34","0x60","0x7d","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xca","0xeb","0x34","0x60","0x7d","16","27","0x10","0x1b","0x1e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xcb","0xeb","0x36","0x60","0x35","15","27","0xf","0x1b","0x4","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xcc","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xcd","0xeb","0x14","0x60","0x7d","21","18","0x15","0x12","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xce","0xeb","0x14","0x60","0x7d","21","19","0x15","0x13","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xcf","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xd0","0xeb","0x14","0x60","0x7d","21","18","0x15","0x12","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd1","0xeb","0x14","0x60","0x7d","21","19","0x15","0x13","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd2","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xd3","0xeb","0x16","0x60","0x2d","21","18","0x15","0x12","0x1e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd4","0xeb","0x16","0x60","0x2d","21","19","0x15","0x13","0x17","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd5","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xd6","0xeb","0xe","0x60","0x7d","14","27","0xe","0x1b","0x8","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd7","0xeb","0xe","0x60","0x7d","16","27","0x10","0x1b","0x8","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xd8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xd9","0xeb","0x16","0x60","0x35","15","27","0xf","0x1b","0x18","0x22","0x0","0x0","0x0","0x17","0x1","0x0"
"0xda","0xeb","0x14","0x60","0x7d","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xdb","0xeb","0x14","0x60","0x7d","16","27","0x10","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xdc","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xdd","0xeb","0x16","0x60","0x35","15","27","0xf","0x1b","0x21","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xde","0xeb","0x14","0x60","0x7d","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xdf","0xeb","0x14","0x60","0x7d","16","27","0x10","0x1b","0x1e","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe0","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xe1","0xeb","0x14","0x60","0x65","15","27","0xf","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe2","0xeb","0x14","0x60","0x65","14","27","0xe","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe3","0xeb","0x14","0x60","0x65","16","27","0x10","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe4","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xe5","0xeb","0x14","0x60","0x65","15","27","0xf","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe6","0xeb","0x14","0x60","0x65","14","27","0xe","0x1b","0x17","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe7","0xeb","0x14","0x60","0x65","16","27","0x10","0x1b","0x18","0x0","0x0","0x0","0x0","0x17","0x1","0x0"
"0xe8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xe9","0xeb","0x26","0x60","0x7d","21","15","0x15","0xf","0x45","0x47","0x0","0x0","0x0","0x3","0x1","0x0"
"0xea","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xeb","0x6f","0x38","0x0","0x53","13","24","0xd","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xec","0x6f","0x38","0x0","0x53","14","24","0xe","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xed","0x6f","0x38","0x0","0x53","16","24","0x10","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xee","0x6f","0x38","0x0","0x53","17","24","0x11","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xef","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xf0","0x1","0x7","0x0","0x19","14","27","0xe","0x1b","0x3","0x9","0xd","0x14","0x0","0x0","0x0","0x0"
"0xf1","0x2","0x9","0x0","0x9","15","27","0xf","0x1b","0x1f","0x28","0x26","0x2a","0x0","0x0","0x0","0x0"
"0xf2","0x2d","0x8","0x0","0x19","16","27","0x10","0x1b","0xa","0x3","0x12","0x2c","0x0","0x0","0x0","0x0"
"0xf3","0x26","0x41","0x0","0x18","17","27","0x11","0x1b","0x6b","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xf4","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xf5","0x2","0x9","0x0","0x9","7","3","0x7","0x3","0x1f","0x28","0x26","0x2a","0x0","0x0","0x0","0x0"
"0xf6","0x2d","0x8","0x0","0x19","6","2","0x6","0x2","0xa","0x3","0x12","0x2c","0x0","0x0","0x0","0x0"
"0xf7","0x27","0x42","0x0","0xa2","5","4","0x5","0x4","0x3c","0x86","0x84","0x85","0x0","0x0","0x0","0x0"
"0xf8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xf9","0x1","0x7","0x0","0x19","5","8","0x5","0x8","0x3","0x9","0xd","0x14","0x0","0x0","0x0","0x0"
"0xfa","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xfb","0x6f","0x38","0x0","0x53","9","10","0x9","0x8","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0xfc","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xfd","0x26","0x41","0x0","0x18","20","2","0x14","0x2","0x6b","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xfe","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xff","0x6f","0x38","0x0","0x53","20","2","0x14","0x2","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x100","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x101","0xda","0x38","0x0","0x53","13","27","0xd","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x102","0xda","0x38","0x0","0x53","15","27","0xf","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x103","0xdb","0x38","0x0","0x53","17","27","0x11","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x104","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x105","0xdb","0x14","0x0","0x53","13","27","0xd","0x1a","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x106","0xda","0x38","0x0","0x53","14","27","0xe","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x107","0xdb","0x38","0x0","0x53","16","27","0x10","0x18","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x108","0xda","0x14","0x0","0x53","17","27","0x11","0x1a","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x109","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x10a","0xdc","0x14","0x0","0x53","14","27","0xe","0x1a","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x10b","0xdc","0x14","0x0","0x53","15","27","0xf","0x1a","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x10c","0xdc","0x14","0x0","0x53","16","27","0x10","0x1a","0x16","0x0","0x0","0x0","0x0","0x0","0x1","0x0"
"0x10d","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x10e","0xb","0x14","0x0","0x48","6","4","0x6","0x4","0x16","0x1c","0x0","0x0","0x0","0x0","0x0","0x0"
"0x10f","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x110","0x2","0x9","0x0","0x9","11","10","0xb","0x4","0x1f","0x28","0x26","0x2a","0x0","0x0","0x0","0x0"
"0x111","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
